"1"," ""465 de 1742 - A. CAMPOS V.; RAFAEL TORRES COLÍN; L. CORTÉS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""466 de 1742 - ANTONIO MOLINA R.; ALBERTINA R. MOLINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""467 de 1742 - E. MARTÍNEZ S.; M. ELORSA; J. RIVERA; SILVIA H. SALAS M.; B. CRUZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""468 de 1742 - A. RAMIREZ B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""469 de 1742 - IRMA TREJO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""470 de 1742 - A. GRIJALVA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""471 de 1742 - E. MARTÍNEZ S.; D. ALVAREZ; S. RAMÍREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""472 de 1742 - EMERIT MELÉNDEZ L.; MA. NEREYDA MORENO; ROBERTO REYES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""473 de 1742 - L. VARELA; M. VILLEGAS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""474 de 1742 - A. GRIJALVA; M. V. SANDINO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""475 de 1742 - H. OLIVA; F. RAMÓN F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""476 de 1742 - SILVIA H. SALAS M.; J. RIVERA H.; MISAEL ELORSA C.; E. MARTÍNEZ S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""477 de 1742 - JAIME RIVERA H.; SILVIA H. SALAS M.; E. TORRES B.; R. GARCÍA S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""478 de 1742 - SILVIA H. SALAS M.; J. RIVERA H.; R. GARCÍA S.; JORGE MEAVE DEL CASTILLO; MISAEL ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""479 de 1742 - JAIME RIVERA H.; SILVIA H. SALAS M.; MISAEL ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""480 de 1742 - A. L. REINA G.; T. R. VAN DEVENDER; D. A. YETMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""481 de 1742 - ALBERTO BÚRQUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""482 de 1742 - M. VÉLIZ; E. MARTÍNEZ S.; C. H. RAMOS; G. CAMPOS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""483 de 1742 - RICHARD SPJUT; RICHARD MARIN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""484 de 1742 - RICHARD SPJUT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""485 de 1742 - DAVID NEILL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""486 de 1742 - THARP; JOHNSON; WEBSTER I. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""487 de 1742 - MAHINDA MARTÍNEZ; MANUEL MTZ.; L. HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""488 de 1742 - AL GENTRY; MCCLURE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""489 de 1742 - RICHARD S. FELGER : 5 registros"""
"1","
"
"1","[1]"
"1"," ""490 de 1742 - C. G. ROMO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""491 de 1742 - D. BARO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""492 de 1742 - B. GUERRERO C. : 11 registros"""
"1","
"
"1","[1]"
"1"," ""493 de 1742 - ROSALBA ENCARNACIÓN DIMAYUGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""494 de 1742 - M. E. MEDINA A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""495 de 1742 - E. J. LOTT : 3 registros"""
"1","
"
"1","[1]"
"1"," ""496 de 1742 - J. MARTÍNEZ GARCÍA; R. ACOSTA P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""497 de 1742 - G. CASTILLO C.; P. ZAMORA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""498 de 1742 - MARCUS E. JONES : 5 registros"""
"1","
"
"1","[1]"
"1"," ""499 de 1742 - R. ACOSTA P.; N. ACOSTA B. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""500 de 1742 - ALFONSO VALIENTE BANUET; F. CHIANG : 1 registros"""
"1","
"
"1","[1]"
"1"," ""501 de 1742 - ANTONIO SALINAS TOVAR; EUSTOLIO MTZ. C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""502 de 1742 - F. CHIANG; GABRIEL FLORES FRANCO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""503 de 1742 - RAFAEL TORRES COLÍN; O. TÉLLEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""504 de 1742 - ALFREDO QUIROZ SORIANO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""505 de 1742 - MARISELA ILLESCAS R. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""506 de 1742 - ANDRES RDZ.; M. MARTINEZ; J. MANUEL SOSA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""507 de 1742 - WARREN DOUGLAS STEVENS, B. A. KRUKOFF : 1 registros"""
"1","
"
"1","[1]"
"1"," ""508 de 1742 - M. NEE; W. ROBLETO TÉLLEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""509 de 1742 - E. FORERO; R. JARAMILLO; L. M. QUIÑONES; L. A. VIDAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""510 de 1742 - MANUEL YANEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""511 de 1742 - JANIS B. ALCORN : 6 registros"""
"1","
"
"1","[1]"
"1"," ""512 de 1742 - CLAUDIA GONZALEZ ROMO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""513 de 1742 - E. CABRERA; O. CANUL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""514 de 1742 - E. MARTÍNEZ S.; ALFONSO VALIENTE BANUET; LAURA PÉREZ DEL VALLE C.; C. VANEGAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""515 de 1742 - PAUL A. FRYXELL; W. R. ANDERSON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""516 de 1742 - MIGUEL CRUZ ZAMBRANO; MAURO HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""517 de 1742 - ALFONSO VALIENTE BANUET; ROSALÍA SALMERON; D. NAVA; J. L. VIVEROS; J. C. MORALES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""518 de 1742 - ALFONSO VALIENTE BANUET; R. SALMERON; D. NAVA; J. L. VIVEROS; J. C. MORALES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""519 de 1742 - SERGIO GONZÁLEZ OLIVARES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""520 de 1742 - J. DORANTES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""521 de 1742 - REFUGIO CEDILLO TRIGOS; DAVID H. LORENCE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""522 de 1742 - JOSÉ C. SOTO NÚÑEZ; SERGIO ZÁRATE P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""523 de 1742 - J. RZEDOWSKI; MCVAUGH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""524 de 1742 - EFRAÍN HERNÁNDEZ XOLOCOTZI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""525 de 1742 - A. DELGADO S.; R. HERNÁNDEZ; L. TREJO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""526 de 1742 - E. J. ALEXANDER : 3 registros"""
"1","
"
"1","[1]"
"1"," ""527 de 1742 - H. BRAVO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""528 de 1742 - E. MELÉNDEZ L.; M.N. MORENO; R. REYES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""529 de 1742 - M. SOTO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""530 de 1742 - LEÓN GÓMEZ C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""531 de 1742 - BENJAMIN T. WILDER; HUMBERTO ROMERO-MORALES AND ALEXANDER SWANSON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""532 de 1742 - AMADEO M. REA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""533 de 1742 - R. M. TURNER; C. H. LOWE, JR. 2048 : 1 registros"""
"1","
"
"1","[1]"
"1"," ""534 de 1742 - BENJAMIN T. WILDER; BRAD BOYLE ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""535 de 1742 - RICHARD S. FELGER; ROBIN THOMAS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""536 de 1742 - J. R. HASTINGS; R.M. TURNER : 3 registros"""
"1","
"
"1","[1]"
"1"," ""537 de 1742 - BENJAMIN T. WILDER; BRAD BOYLE, ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""538 de 1742 - RICHARD S. FELGER; EXEQUIEL EZCURRA, ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""539 de 1742 - RICHARD S. FELGER; ALEXANDER RUSSELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""540 de 1742 - WARREN DOUGLAS STEVENS; MARY FAIRHURST : 1 registros"""
"1","
"
"1","[1]"
"1"," ""541 de 1742 - MARCOS FUERTE O. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""542 de 1742 - ANNETTA M. CARTER; J.R.HASTINGS AND R.M. TURNER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""543 de 1742 - BOB VINTON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""544 de 1742 - G. CASTILLO; C. R. ACEVEDO R.ETAL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""545 de 1742 - RICHARD S. FELGER; BENJAMIN T. WILDER AND ABRAM FLEISHMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""546 de 1742 - RICHARD S. FELGER; OSCAR SOULE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""547 de 1742 - R. E. K. PETERS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""548 de 1742 - RICHARD S. FELGER; BENJAMIN T. WILDER AND JUAN PABLO GALLO REYNOSO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""549 de 1742 - JON REBMAN; JOSE LUIS LEON DE LA LUZ, J. PEREZ, M. DOMINGUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""550 de 1742 - J. R. HASTINGS; R.M.TURNER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""551 de 1742 - BENJAMIN WILDER; SULA VANDERPLANK, JOSE LUIS LEON DE LA LUZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""552 de 1742 - ALFONSO MEDEL NARVAEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""553 de 1742 - RICHARD S. FELGER; ALEXANDER RUSSELL, JEAN RUSSELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""554 de 1742 - JON REBMAN; JOSÉ LUIS ZUÑIGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""555 de 1742 - DÍAZ PÉREZ, C. N.;GIL NOVOA, J. E.;MERCADO, J.;MORALES PUENTES, M. E. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""556 de 1742 - MORENO GAONA, D. A.;DÍAZ PÉREZ, C. N.;GIL NOVOA, J. E.;OLAYA, A.;J. A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""557 de 1742 - COLLECTOR(S): O. F. CLARKE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""558 de 1742 - HUMBOLDT,F.W.H.A. VON & BONPLAND,A.J.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""559 de 1742 - BALBIS,G.B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""560 de 1742 - SPARRE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""561 de 1742 - DONELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""562 de 1742 - BENKT SPARRE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""563 de 1742 - HARLING & ANDERSSON : 8 registros"""
"1","
"
"1","[1]"
"1"," ""564 de 1742 - STÅHL & ERIKSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""565 de 1742 - HOLM-NIELSEN ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""566 de 1742 - BOLÍVAR MERINO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""567 de 1742 - SCHWARZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""568 de 1742 - C. BONIFAZ & CORNEJO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""569 de 1742 - BONIFAZ & CORNEJO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""570 de 1742 - ARMANDO REALES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""571 de 1742 - LUNA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""572 de 1742 - CORNEJO & BONIFAZ : 4 registros"""
"1","
"
"1","[1]"
"1"," ""573 de 1742 - HARLING : 1 registros"""
"1","
"
"1","[1]"
"1"," ""574 de 1742 - CHORLEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""575 de 1742 - PLOWMAN & ALCORN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""576 de 1742 - SCHININI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""577 de 1742 - SCHININI, A.; MOLERO BRIONES, JULIÀ; DURÉ RODAS, REINILDA & QUINTANA, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""578 de 1742 - C. V. PAVETTI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""579 de 1742 - E. M. FRANCISCO - UEL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""580 de 1742 - MAAS, P.M.J.;CHATROU, L.W.,CLARK, J.L.,REPETUR, C.P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""581 de 1742 - CORNEJO, X.;BONIFAZ, C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""582 de 1742 - LANGLASS  , E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""583 de 1742 - FRANÇA, F.;WILLIAMS, D.E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""584 de 1742 - MELO, E.;KELLER, H.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""585 de 1742 - HAGE, J.L.;NEFFA, V.S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""586 de 1742 - STRANGHETTI, V.;REZENDE, A.A.,RANGA, N.T. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""587 de 1742 - FRANÇA, F.;PAULA-SOUZA, J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""588 de 1742 - GANEV, W.;LOVATO, M.C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""589 de 1742 - NASCIMENTO, M.T.;RABELO, G.R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""590 de 1742 - S. B. MIKICH : 2 registros"""
"1","
"
"1","[1]"
"1"," ""591 de 1742 - F. CHAGAS E SILVA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""592 de 1742 - L. B. SMITH : 2 registros"""
"1","
"
"1","[1]"
"1"," ""593 de 1742 - FARNEY, C : 2 registros"""
"1","
"
"1","[1]"
"1"," ""594 de 1742 - PAULA-SOUZA, J : 2 registros"""
"1","
"
"1","[1]"
"1"," ""595 de 1742 - FRANCISCO, EM : 5 registros"""
"1","
"
"1","[1]"
"1"," ""596 de 1742 - SEGER, GDS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""597 de 1742 - MOLZ, M : 2 registros"""
"1","
"
"1","[1]"
"1"," ""598 de 1742 - FRANCISCO, EM;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""599 de 1742 - PEDERSEN, TM : 8 registros"""
"1","
"
"1","[1]"
"1"," ""600 de 1742 - ALVES, J;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""601 de 1742 - BUENO, RM;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""602 de 1742 - CAVALCANTI, ACS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""603 de 1742 - ARAUJO, D.;N.C. MACIEL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""604 de 1742 - R.E. FRIES;,FRIES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""605 de 1742 - BALANSA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""606 de 1742 - L.B. SMITH;,R.M. KLEIN,SMITH, R.M. KLEIN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""607 de 1742 - ASSIS, A.M.;SANTOS, J.,CRIBARI, R.S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""608 de 1742 - CAVALCANTI, ACS;CAVALCANTI, A.C.S.,LAURINDO, T.,CHAVES, F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""609 de 1742 - VERDI, M;KLEMZ, G.,VERDI, M.,HASCKEL, R.P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""610 de 1742 - BURKART, A;BURKART, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""611 de 1742 - RIBAS, OS;SILVA, J.M.,RIBAS, O.S.,STRAUBE, F.C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""612 de 1742 - MÚLGURA DE ROMERO, ME;JOHNSON, A.E.,ROMERO, M.,BELGRANO, M.J.,ROMERO,,ALISCIONI, S.S.,MÚLGURA DE ROMERO, M.E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""613 de 1742 - PAVÃO, OC;PAVÃO, O.C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""614 de 1742 - PEDERSEN, TM;PEDERSEN, T.M. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""615 de 1742 - RIBAS, OS;RIBAS, O.S.,STRAUBE, F.C.,URBEN FILHO, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""616 de 1742 - MARESTONI, TM;MARESTONI, T.M.,FRANCISCO, E.M.,CERVIGNE, N.S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""617 de 1742 - MARMORI, GC;MARMORI, G.C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""618 de 1742 - TOMÉ, MVF;TOMÉ, M.V.F. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""619 de 1742 - FERREIRA, JA;FERREIRA, J.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""620 de 1742 - CAVALHEIRO, AL;CAVALHEIRO, A.L. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""621 de 1742 - FRANCISCO, EM;SOUZA, L.R.M.,FRANCISCO, E.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""622 de 1742 - STEYERMARK, JA;STEYERMARK, J.A.,STODDART, A.,DAVIDSE, G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""623 de 1742 - FRYXELL, PA;FRYXELL, P.A.,ANDERSON, W.R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""624 de 1742 - SCHININI, A;CROVETTO, R.M.,SCHININI, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""625 de 1742 - SCHININI, A;SCHININI, A.,CRISTOBÁL, C.L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""626 de 1742 - NUÑEZ, JCS;NUÑEZ, J.C.S.,SOTO, A.R.,ROMÁN, F.S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""627 de 1742 - SCHININI, A;VANNI, R.,SCHININI, A.,CÁCERES, S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""628 de 1742 - SIQUEIRA, EL;SIQUEIRA, E.L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""629 de 1742 - TOLEDO, CS;SCHININI, A.,EZCURRA, C.,TOLEDO, C.S.,JOAQUIN, N. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""630 de 1742 - PIETROBOM-SILVA, MR;PIETROBOM-SILVA, M.R.,ZARDINI, E.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""631 de 1742 - ZARDINI, EM;ZARDINI, E.M.,FLORENTÍN, T. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""632 de 1742 - ZARDINI, EM;ZARDINI, E.M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""633 de 1742 - ZARDINI, EM;ZARDINI, E.M.,AGUAYO, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""634 de 1742 - LINDEMAN, JC;LINDEMAN, J.C.,HAAS, H. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""635 de 1742 - ZARDINI, EM;ZARDINI, E.M.,VELÁSQUEZ, C. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""636 de 1742 - LINDEMAN, J.C.;HAAS, H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""637 de 1742 - HUNZIKER, AT;HUNZIKER, A.T.,COCUCCI, A.E. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""638 de 1742 - SOUZA, VC;SOUZA, V.C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""639 de 1742 - CAXAMBU, MG;CAXAMBU, M.G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""640 de 1742 - CASTREJÓN R.;M.,J.F.,MARTÍNEZ S.,ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""641 de 1742 - FRANCISCO, EM;FRANCISCO, E.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""642 de 1742 - CASTREJÓN R.;M.,E.,J.F.,MARTÍNEZ S.,ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""643 de 1742 - ESTEVAN, DA;ESTEVAN, D.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""644 de 1742 - MIKICH, SB;MIKICH, S.B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""645 de 1742 - MELLO-SILVA, R;MARCATO, A.C.,MELLO-SILVA, R.,FORZZA, R.C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""646 de 1742 - MARTÍNEZ S.;E.,ALVAREZ, D.,RAMIREZ, S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""647 de 1742 - ELORSA C, M;ELORSA C, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""648 de 1742 - STEVENS, WD;STEVENS, W.D.,KRUKOFF, B.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""649 de 1742 - RAMBO, B;RAMBO, B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""650 de 1742 - KRAPOVICKAS, A;KRAPOVICKAS, A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""651 de 1742 - KRAPOVICKAS, A;SCHININI, A.,KRAPOVICKAS, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""652 de 1742 - FERRARI, G;FERRARI, G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""653 de 1742 - KRAPOVICKAS, A;KRAPOVICKAS, A.,ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""654 de 1742 - CRISTÓBAL, CL;CRISTÓBAL, C.L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""655 de 1742 - HATSCHBACH, G;HATSCHBACH, G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""656 de 1742 - TRESSENS, S;MARUÑAK, V.,CABRAL, E.,POMPERT, M.,FERRUCCI, M.R.,BOHREN, A.,KEHL, J.,MAR,TRESSENS, S.,SCH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""657 de 1742 - POTT, A;CUNHA, C.N.,POTT, A.,POTT, V.J.,TAVARES, C.C.F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""658 de 1742 - SOLOMON, JC;NEE, M.,SOLOMON, J.C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""659 de 1742 - HUNZIKER, AT;HUNZIKER, A.T. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""660 de 1742 - KRAPOVICKAS, A;CRISTÓBAL, C.L.,KRAPOVICKAS, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""661 de 1742 - M.G. CAXAMBU : 2 registros"""
"1","
"
"1","[1]"
"1"," ""662 de 1742 - E.L. SIQUEIRA ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""663 de 1742 - A.L. CAVALHEIRO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""664 de 1742 - L.M.GARCIA : 9 registros"""
"1","
"
"1","[1]"
"1"," ""665 de 1742 - E.M. FRANCISCO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""666 de 1742 - FERREIRA, J.A.;FRANCISCO, E.M.,PAVÃO, O.C.,FRANCISCO, EM,FERREIRA, JA,PAVÃO, OC : 1 registros"""
"1","
"
"1","[1]"
"1"," ""667 de 1742 - FRANCISCO, E.M.;PAVÃO, O.C.,FRANCISCO, EM,PAVÃO, OC : 1 registros"""
"1","
"
"1","[1]"
"1"," ""668 de 1742 - DAMASCENO JUNIOR, G.A.;G.A. DAMASCENO JUNIOR,VELASQUES, J.S.,J.S. VELASQUES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""669 de 1742 - VERDI, M.;KLEMZ, G.,M. VERDI,R.P. HASCKEL,G. KLEMZ,HASCKEL, R.P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""670 de 1742 - LOVATO, M.C.;M.C. LOVATO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""671 de 1742 - CAVALHEIRO, A.L.;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""672 de 1742 - FRANCISCO, E.M.;SOUZA, L.R.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""673 de 1742 - CHAGAS-SILVA, F. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""674 de 1742 - CAXAMBU, M.G.;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""675 de 1742 - SIQUEIRA, E.L.;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""676 de 1742 - FRANCISCO, E.M.;PAVÃO, O.C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""677 de 1742 - FERREIRA, J.A.;FRANCISCO, E.M.,PAVÃO, O.C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""678 de 1742 - G.A. DAMASCENO-JUNIOR;D.T. AZEVEDO,P.R. SOUZA,F.J. KOCHANOVSKI,C.A. CAROLLO,E.M.L. ANJOS DOS SANTOS,V. GOES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""679 de 1742 - PAULA-SOUZA, J.;FERRUCCI, M.S.,MEZA TORRES, E.I. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""680 de 1742 - PAULA-SOUZA, J.;FERRUCCI, M.S.,RANDO, J.G.,MEZA TORRES, E.I. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""681 de 1742 - C.R. SALGADO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""682 de 1742 - L.P. QUEIROZ;R.SALAS,W.MEDINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""683 de 1742 - R. MELLO-SILVA;R.C. FORZZA,A.C. MARCATO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""684 de 1742 - FIGUEIREDO, MA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""685 de 1742 - GERT G. HATSCHBACH, MARIA M. HATSCHBACH;E.L. BARBOSA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""686 de 1742 - LUIS ROBERTO SÁNCHEZ;DANIELA CONSUEGRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""687 de 1742 - ZARDINI, E.; VELÁSQUEZ, R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""688 de 1742 - PRINGLE, C.G. : 3 registros"""
"1","
"
"1","[1]"
